<<<<<<< HEAD
0 -0.000508888 1.81789e-06 6.00115 -0.374493 0.0757873 -8.45706 0 1 0 1 300 300 -3 2 1 2 18 100 1 1.2 0 0.bmp
1 -0.000509391 1.91987e-06 6.00114 -0.503806 0.101987 -8.45706 0 1 0 1 300 300 -3 2 1 2 18 100 1 1.2 0 1.bmp
2 -0.000510069 2.05711e-06 6.00112 -0.677774 0.137233 -8.45706 0 1 0 1 300 300 -3 2 1 2 18 100 1 1.2 0 2.bmp
=======
#Frame data
20
9.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image0.bmp
8.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image1.bmp
7.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image2.bmp
6.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image3.bmp
5.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image4.bmp
4.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image5.bmp
3.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image6.bmp
2.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image7.bmp
1.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image8.bmp
0.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image9.bmp
-0.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image10.bmp
-1.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image11.bmp
-2.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image12.bmp
-3.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image13.bmp
-4.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image14.bmp
-5.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image15.bmp
-6.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image16.bmp
-7.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image17.bmp
-8.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image18.bmp
-9.5 7.5 9.5 0 0 0 0.450540098224 -0.837846498451 0.308264277732 1 300 300 -3 2 .5 1.1 18 100 1 1.2 0 image19.bmp
>>>>>>> 112ae1624c4090c699bfe86919d6e2c77b0207cd
